2026-09-24T17:37:54.844135378Z AWSTOE version AWSTaskOrchestratorAndExecutor-1.0.20577.0 (built 2026-09-21_04:50:15PM) starting
2026-09-24T17:37:54.846752334Z Setup: Currently validating document arn:aws:imagebuilder:us-east-1:242193017400:component/cofre-t003-20260924-invoke-kiwi-ng/1.0.0/1
2026-09-24T17:37:55.413267301Z Using state directory /var/lib/amazon/toe
2026-09-24T17:37:55.708051426Z Executor: STARTED EXECUTION OF ALL DOCUMENTS
2026-09-24T17:37:55.708617189Z Document arn:aws:imagebuilder:us-east-1:242193017400:component/cofre-t003-20260924-invoke-kiwi-ng/1.0.0/1
2026-09-24T17:37:55.709000317Z Phase build
2026-09-24T17:37:55.709477311Z Step RemoveTrailingSlash
2026-09-24T17:37:55.710088890Z ExecuteBash: STARTED EXECUTION
2026-09-24T17:37:55.712973653Z Stdout: local:/usr/share/kiwi-image-descriptions-examples/al2023/attestable-image-example
2026-09-24T17:37:55.713625216Z CmdExecution: Command execution has been completed
2026-09-24T17:37:55.713628918Z CmdExecution: Command execution was completed successfully
2026-09-24T17:37:55.713631800Z CmdExecution: Stderr: 
2026-09-24T17:37:55.713635175Z CmdExecution: ExitCode 0
2026-09-24T17:37:55.713684519Z ExecuteBash: FINISHED EXECUTION
2026-09-24T17:37:55.718130370Z Step CheckRecipeType
2026-09-24T17:37:55.718834863Z ExecuteBash: STARTED EXECUTION
2026-09-24T17:37:55.720168836Z Stdout: local
2026-09-24T17:37:55.720237593Z CmdExecution: Command execution has been completed
2026-09-24T17:37:55.720240454Z CmdExecution: Command execution was completed successfully
2026-09-24T17:37:55.720243364Z CmdExecution: Stderr: 
2026-09-24T17:37:55.720247033Z CmdExecution: ExitCode 0
2026-09-24T17:37:55.720309127Z ExecuteBash: FINISHED EXECUTION
2026-09-24T17:37:55.725745190Z Step AssertS3Source
2026-09-24T17:37:55.725868949Z If: StringEquals: Is 'local' equal to 's3'? false
2026-09-24T17:37:55.725874831Z If: condition evaluated to 'false' and 'Else' defines the action as Skip
2026-09-24T17:37:55.727074482Z Executor: ACTION MODULE EXECUTION SKIPPED
2026-09-24T17:37:55.730927613Z Step InstallPreRequisites
2026-09-24T17:37:55.731508800Z ExecuteBash: STARTED EXECUTION
2026-09-24T17:37:56.049481392Z Stdout: Last metadata expiration check: 0:02:49 ago on Thu Sep 24 17:35:07 2026.
2026-09-24T17:37:56.167734702Z Stdout: Dependencies resolved.
2026-09-24T17:37:56.230317583Z Stdout: ==========================================================================================
2026-09-24T17:37:56.230324110Z Stdout:  Package                         Arch    Version                        Repository    Size
2026-09-24T17:37:56.230329033Z Stdout: ==========================================================================================
2026-09-24T17:37:56.230332159Z Stdout: Installing:
2026-09-24T17:37:56.230334674Z Stdout:  aws-nitro-tpm-tools             x86_64  1.1.2-1.amzn2023               amazonlinux  1.9 M
2026-09-24T17:46:02.517838060Z Stdout: [2;37m[ DEBUG   ]: 17:46:02 | Looking for umount in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:02.517842639Z Stdout: [2;37m[ DEBUG   ]: 17:46:02 | EXEC: [umount -l /tmp/build/image-root/dev][0m
2026-09-24T17:46:02.520115091Z Stdout: [2;37m[ DEBUG   ]: 17:46:02 | Looking for mountpoint in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:02.520198516Z Stdout: [2;37m[ DEBUG   ]: 17:46:02 | EXEC: [mountpoint -q /tmp/build/image-root/proc][0m
2026-09-24T17:46:02.522604261Z Stdout: [2;37m[ DEBUG   ]: 17:46:02 | Looking for mountpoint in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:02.522613491Z Stdout: [2;37m[ DEBUG   ]: 17:46:02 | EXEC: [mountpoint -q /tmp/build/image-root/proc][0m
2026-09-24T17:46:02.525065589Z Stdout: [2;37m[ DEBUG   ]: 17:46:02 | Looking for umount in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:02.525070021Z Stdout: [2;37m[ DEBUG   ]: 17:46:02 | EXEC: [umount -l /tmp/build/image-root/proc][0m
2026-09-24T17:46:02.527497136Z Stdout: [2;37m[ DEBUG   ]: 17:46:02 | Looking for mountpoint in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:02.527582212Z Stdout: [2;37m[ DEBUG   ]: 17:46:02 | EXEC: [mountpoint -q /tmp/build/image-root][0m
2026-09-24T17:46:02.529730479Z Stdout: [2;37m[ DEBUG   ]: 17:46:02 | Looking for mountpoint in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:02.529809887Z Stdout: [2;37m[ DEBUG   ]: 17:46:02 | EXEC: [mountpoint -q /tmp/build/image-root][0m
2026-09-24T17:46:02.532416640Z Stdout: [2;37m[ DEBUG   ]: 17:46:02 | Looking for umount in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:02.532421654Z Stdout: [2;37m[ DEBUG   ]: 17:46:02 | EXEC: [umount -l /tmp/build/image-root][0m
2026-09-24T17:46:02.535269546Z Stdout: [2;37m[ DEBUG   ]: 17:46:02 | Looking for rmdir in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:02.535274331Z Stdout: [2;37m[ DEBUG   ]: 17:46:02 | EXEC: [rmdir --ignore-fail-on-non-empty /tmp/build/image-root/var/cache/kiwi][0m
2026-09-24T17:46:02.537213444Z Stdout: [2;37m[ DEBUG   ]: 17:46:02 | Looking for rmdir in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:02.537293257Z Stdout: [2;37m[ DEBUG   ]: 17:46:02 | EXEC: [rmdir --ignore-fail-on-non-empty /tmp/build/image-root/var/cache][0m
2026-09-24T17:46:02.539324950Z Stdout: [2;37m[ DEBUG   ]: 17:46:02 | Looking for rmdir in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:02.539413073Z Stdout: [2;37m[ DEBUG   ]: 17:46:02 | EXEC: [rmdir --ignore-fail-on-non-empty /tmp/build/image-root/var][0m
2026-09-24T17:46:02.541943965Z Stdout: [2;37m[ DEBUG   ]: 17:46:02 | Looking for rm in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:02.542031918Z Stdout: [2;37m[ DEBUG   ]: 17:46:02 | EXEC: [rm -f /tmp/build/image-root/etc/resolv.conf][0m
2026-09-24T17:46:02.543990149Z Stdout: [2;37m[ DEBUG   ]: 17:46:02 | Looking for rm in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:02.544074661Z Stdout: [2;37m[ DEBUG   ]: 17:46:02 | EXEC: [rm -f /tmp/build/image-root/etc/hosts][0m
2026-09-24T17:46:02.546119254Z Stdout: [2;37m[ DEBUG   ]: 17:46:02 | Looking for rm in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:02.546204933Z Stdout: [2;37m[ DEBUG   ]: 17:46:02 | EXEC: [rm -f /tmp/build/image-root/etc/resolv.conf.kiwi /tmp/build/image-root/etc/resolv.conf.sha /tmp/build/image-root/etc/hosts.kiwi /tmp/build/image-root/etc/hosts.sha][0m
2026-09-24T17:46:02.548480671Z Stdout: [ INFO    ]: 17:46:02 | Creating system image
2026-09-24T17:46:02.548779704Z Stdout: [2;37m[ DEBUG   ]: 17:46:02 | Looking for chroot in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:02.548853362Z Stdout: [2;37m[ DEBUG   ]: 17:46:02 | EXEC: [chroot /tmp/build/image-root rpm -q --qf %{VERSION} dracut-kiwi-overlay][0m
2026-09-24T17:46:02.556976076Z Stdout: [2;37m[ DEBUG   ]: 17:46:02 | Looking for chroot in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:02.557243780Z Stdout: [2;37m[ DEBUG   ]: 17:46:02 | EXEC: [chroot /tmp/build/image-root rpm -q --qf %{VERSION} dracut-kiwi-lib][0m
2026-09-24T17:46:02.571696223Z Stdout: [2;37m[ DEBUG   ]: 17:46:02 | Looking for chroot in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:02.571708542Z Stdout: [2;37m[ DEBUG   ]: 17:46:02 | EXEC: [chroot /tmp/build/image-root dracut --list-modules --no-kernel][0m
2026-09-24T17:46:02.619675331Z Stdout: [2;37m[ DEBUG   ]: 17:46:02 | Looking for chroot in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:02.619727587Z Stdout: [2;37m[ DEBUG   ]: 17:46:02 | EXEC: [chroot /tmp/build/image-root cat /lib/modules/6.1.186-228.376.amzn2023.x86_64/modules.dep][0m
2026-09-24T17:46:02.624616118Z Stdout: [2;37m[ DEBUG   ]: 17:46:02 | Looking for bash in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:02.624623153Z Stdout: [2;37m[ DEBUG   ]: 17:46:02 | EXEC: [bash -c rm -f /tmp/build/image-root/recovery.*][0m
2026-09-24T17:46:02.627752268Z Stdout: [ INFO    ]: 17:46:02 | Preparing boot system
2026-09-24T17:46:02.627839002Z Stdout: [ INFO    ]: 17:46:02 | Precalculating required disk size
2026-09-24T17:46:02.627934402Z Stdout: [2;37m[ DEBUG   ]: 17:46:02 | Looking for du in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:02.628035182Z Stdout: [2;37m[ DEBUG   ]: 17:46:02 | EXEC: [du -s --apparent-size --block-size 1 --exclude /tmp/build/image-root/proc --exclude /tmp/build/image-root/sys --exclude /tmp/build/image-root/dev /tmp/build/image-root][0m
2026-09-24T17:46:02.809240196Z Stdout: [ INFO    ]: 17:46:02 | --> system data with filesystem overhead needs 1437 MB
2026-09-24T17:46:02.809247398Z Stdout: [ INFO    ]: 17:46:02 | --> EFI partition adding 200 MB
2026-09-24T17:46:02.809251871Z Stdout: [ INFO    ]: 17:46:02 | Using configured disk size: 4096 MB
2026-09-24T17:46:02.809255455Z Stdout: [ INFO    ]: 17:46:02 | Creating raw disk image /tmp/al2023-attestable-image-example.x86_64-1.0.0.raw
2026-09-24T17:46:02.809413365Z Stdout: [2;37m[ DEBUG   ]: 17:46:02 | Looking for qemu-img in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:02.809515711Z Stdout: [2;37m[ DEBUG   ]: 17:46:02 | EXEC: [qemu-img create /tmp/al2023-attestable-image-example.x86_64-1.0.0.raw 4096M][0m
2026-09-24T17:46:02.816346102Z Stdout: [2;37m[ DEBUG   ]: 17:46:02 | Looking for losetup in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:02.816352252Z Stdout: [2;37m[ DEBUG   ]: 17:46:02 | EXEC: [losetup -f --show /tmp/al2023-attestable-image-example.x86_64-1.0.0.raw][0m
2026-09-24T17:46:02.821289651Z Stdout: [2;37m[ DEBUG   ]: 17:46:02 | Looking for systemd-id128 in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:02.821411258Z Stdout: [2;37m[ DEBUG   ]: 17:46:02 | EXEC: [systemd-id128 show][0m
2026-09-24T17:46:02.828275497Z Stdout: [2;37m[ DEBUG   ]: 17:46:02 | Initialize gpt disk[0m
2026-09-24T17:46:02.828329740Z Stdout: [2;37m[ DEBUG   ]: 17:46:02 | Looking for sgdisk in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:02.828409235Z Stdout: [2;37m[ DEBUG   ]: 17:46:02 | EXEC: [sgdisk --zap-all /dev/loop0][0m
2026-09-24T17:46:03.851470500Z Stdout: [ INFO    ]: 17:46:03 | --> creating EFI partition
2026-09-24T17:46:03.851482322Z Stdout: [2;37m[ DEBUG   ]: 17:46:03 | Looking for sgdisk in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:03.851672260Z Stdout: [2;37m[ DEBUG   ]: 17:46:03 | EXEC: [sgdisk -n 1:2048:+200M -c 1:p.UEFI /dev/loop0][0m
2026-09-24T17:46:04.860357033Z Stdout: [2;37m[ DEBUG   ]: 17:46:04 | Looking for sgdisk in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:04.860367827Z Stdout: [2;37m[ DEBUG   ]: 17:46:04 | EXEC: [sgdisk -t 1:EF00 /dev/loop0][0m
2026-09-24T17:46:05.872392604Z Stdout: [2;37m[ DEBUG   ]: 17:46:05 | Looking for sgdisk in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:05.872403580Z Stdout: [2;37m[ DEBUG   ]: 17:46:05 | EXEC: [sgdisk --typecode 1:c12a7328f81f11d2ba4b00a0c93ec93b /dev/loop0][0m
2026-09-24T17:46:06.880502793Z Stdout: [ INFO    ]: 17:46:06 | --> creating readonly root partition
2026-09-24T17:46:06.880525331Z Stdout: [2;37m[ DEBUG   ]: 17:46:06 | Looking for sgdisk in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:06.880633122Z Stdout: [2;37m[ DEBUG   ]: 17:46:06 | EXEC: [sgdisk -n 2:0:+2048M -c 2:p.lxreadonly /dev/loop0][0m
2026-09-24T17:46:07.889835110Z Stdout: [2;37m[ DEBUG   ]: 17:46:07 | Looking for sgdisk in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:07.889935817Z Stdout: [2;37m[ DEBUG   ]: 17:46:07 | EXEC: [sgdisk -t 2:8300 /dev/loop0][0m
2026-09-24T17:46:08.898526420Z Stdout: [2;37m[ DEBUG   ]: 17:46:08 | Looking for sgdisk in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:08.898640841Z Stdout: [2;37m[ DEBUG   ]: 17:46:08 | EXEC: [sgdisk --typecode 2:4f68bce3e8cd4db196e7fbcaf984b709 /dev/loop0][0m
2026-09-24T17:46:09.906243908Z Stdout: [ INFO    ]: 17:46:09 | --> Using all_freeMB for the root(rw) partition if present
2026-09-24T17:46:09.906253845Z Stdout: [3;33m[ WARNING ]: 17:46:09 | --> overlayroot explicitly requested no write partition[0m
2026-09-24T17:46:09.906329444Z Stdout: [2;37m[ DEBUG   ]: 17:46:09 | Looking for partx in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:09.906455925Z Stdout: [2;37m[ DEBUG   ]: 17:46:09 | EXEC: [partx --add /dev/loop0][0m
2026-09-24T17:46:09.910111390Z Stdout: [ INFO    ]: 17:46:09 | Creating EFI(fat16) filesystem on /dev/loop0p1
2026-09-24T17:46:09.910701381Z Stdout: [2;37m[ DEBUG   ]: 17:46:09 | Looking for mkdosfs in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:09.910798586Z Stdout: [2;37m[ DEBUG   ]: 17:46:09 | EXEC: [mkdosfs -F16 -I -n EFI -i F9D360A2 /dev/loop0p1][0m
2026-09-24T17:46:09.916848102Z Stdout: [2;37m[ DEBUG   ]: 17:46:09 | Looking for blkid in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:09.916947386Z Stdout: [2;37m[ DEBUG   ]: 17:46:09 | EXEC: [blkid /dev/loop0p2 -s PARTUUID -o value][0m
2026-09-24T17:46:09.920799390Z Stdout: [2;37m[ DEBUG   ]: 17:46:09 | Looking for blkid in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:09.920885496Z Stdout: [2;37m[ DEBUG   ]: 17:46:09 | EXEC: [blkid /dev/loop0p2 -s UUID -o value][0m
2026-09-24T17:46:09.924628618Z Stdout: [ INFO    ]: 17:46:09 | Creating config.partids in boot system
2026-09-24T17:46:09.924795295Z Stdout: [ INFO    ]: 17:46:09 | Export modprobe configuration
2026-09-24T17:46:09.924860455Z Stdout: [2;37m[ DEBUG   ]: 17:46:09 | Creating directory /tmp/build/image-root/etc[0m
2026-09-24T17:46:09.925015715Z Stdout: [2;37m[ DEBUG   ]: 17:46:09 | Looking for rsync in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:09.925129519Z Stdout: [2;37m[ DEBUG   ]: 17:46:09 | EXEC: [rsync -a /tmp/build/image-root/etc/modprobe.d /tmp/build/image-root/etc/][0m
2026-09-24T17:46:09.970296535Z Stdout: [ INFO    ]: 17:46:09 | Creating image identifier: 0xd26e0887
2026-09-24T17:46:09.970424281Z Stdout: [ INFO    ]: 17:46:09 | Creating generic system etc/fstab
2026-09-24T17:46:09.970627681Z Stdout: [2;37m[ DEBUG   ]: 17:46:09 | Looking for blkid in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:09.970747649Z Stdout: [2;37m[ DEBUG   ]: 17:46:09 | EXEC: [blkid /dev/loop0p2 -s TYPE -o value][0m
2026-09-24T17:46:09.977013410Z Stdout: [2;37m[ DEBUG   ]: 17:46:09 | Looking for blkid in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:09.977114195Z Stdout: [2;37m[ DEBUG   ]: 17:46:09 | EXEC: [blkid /dev/loop0p2 -s UUID -o value][0m
2026-09-24T17:46:09.980702235Z Stdout: [2;37m[ DEBUG   ]: 17:46:09 | Looking for blkid in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:09.980779623Z Stdout: [2;37m[ DEBUG   ]: 17:46:09 | EXEC: [blkid /dev/loop0p1 -s TYPE -o value][0m
2026-09-24T17:46:09.985695864Z Stdout: [2;37m[ DEBUG   ]: 17:46:09 | Looking for blkid in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:09.985766318Z Stdout: [2;37m[ DEBUG   ]: 17:46:09 | EXEC: [blkid /dev/loop0p1 -s UUID -o value][0m
2026-09-24T17:46:09.989236346Z Stdout: [2;37m[ DEBUG   ]: 17:46:09 | EXEC: [chroot /tmp/build/image-root bash /etc/fstab.script][0m
2026-09-24T17:46:09.989272166Z Stdout: [2;37m[ DEBUG   ]: 17:46:09 | Looking for chroot in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:09.991031625Z Stdout: [ INFO    ]: 17:46:09 | Calling etc/fstab.script script
2026-09-24T17:46:09.991089499Z Stdout: [2;37m[ DEBUG   ]: 17:46:09 | --------------out start-------------[0m
2026-09-24T17:46:09.993641941Z Stdout: [2;37m[ DEBUG   ]: 17:46:09 | --------------out stop--------------[0m
2026-09-24T17:46:09.993914788Z Stdout: [2;37m[ DEBUG   ]: 17:46:09 | Looking for setfiles in /tmp/build/image-root/usr/local/sbin:/tmp/build/image-root/usr/local/bin:/tmp/build/image-root/usr/sbin:/tmp/build/image-root/usr/bin[0m
2026-09-24T17:46:09.993922132Z Stdout: [ INFO    ]: 17:46:09 | Processing SELinux file security contexts
2026-09-24T17:46:09.993925047Z Stdout: [2;37m[ DEBUG   ]: 17:46:09 | Looking for chroot in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:09.993929121Z Stdout: [2;37m[ DEBUG   ]: 17:46:09 | EXEC: [chroot /tmp/build/image-root setfiles --help][0m
2026-09-24T17:46:09.996681871Z Stdout: [2;37m[ DEBUG   ]: 17:46:09 | Looking for chroot in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:09.996688700Z Stdout: [2;37m[ DEBUG   ]: 17:46:09 | EXEC: [chroot /tmp/build/image-root setfiles -T0 -F -p -c /etc/selinux/targeted/policy/policy.33 -e /proc -e /sys -e /dev /etc/selinux/targeted/contexts/files/file_contexts /][0m
2026-09-24T17:46:12.018794805Z Stdout: [2;37m[ DEBUG   ]: 17:46:12 | Looking for rm in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:12.018900621Z Stdout: [2;37m[ DEBUG   ]: 17:46:12 | EXEC: [rm -r -f /tmp/build/image-root/etc/fstab.script][0m
2026-09-24T17:46:12.023770081Z Stdout: [ INFO    ]: 17:46:12 | Creating systemd_boot bootloader configuration
2026-09-24T17:46:12.023834871Z Stdout: [2;37m[ DEBUG   ]: 17:46:12 | Looking for blkid in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:12.023907158Z Stdout: [2;37m[ DEBUG   ]: 17:46:12 | EXEC: [blkid /dev/loop0p1 -s UUID -o value][0m
2026-09-24T17:46:12.028502871Z Stdout: [2;37m[ DEBUG   ]: 17:46:12 | Looking for blkid in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:12.028508335Z Stdout: [2;37m[ DEBUG   ]: 17:46:12 | EXEC: [blkid /dev/loop0p2 -s UUID -o value][0m
2026-09-24T17:46:12.032956400Z Stdout: [2;37m[ DEBUG   ]: 17:46:12 | Creating directory /tmp/build/image-root/boot/efi/EFI/BOOT[0m
2026-09-24T17:46:12.032963050Z Stdout: [ INFO    ]: 17:46:12 | Creating config.bootoptions
2026-09-24T17:46:12.034072695Z Stdout: [ INFO    ]: 17:46:12 | Syncing system to image
2026-09-24T17:46:12.034078332Z Stdout: [ INFO    ]: 17:46:12 | --> Syncing EFI boot data to EFI partition
2026-09-24T17:46:12.034265060Z Stdout: [2;37m[ DEBUG   ]: 17:46:12 | Looking for mountpoint in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:12.034369584Z Stdout: [2;37m[ DEBUG   ]: 17:46:12 | EXEC: [mountpoint -q /var/tmp/kiwi_mount_manager.fc6hsp32][0m
2026-09-24T17:46:12.036781151Z Stdout: [2;37m[ DEBUG   ]: 17:46:12 | Looking for mount in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:12.036870067Z Stdout: [2;37m[ DEBUG   ]: 17:46:12 | EXEC: [mount /dev/loop0p1 /var/tmp/kiwi_mount_manager.fc6hsp32][0m
2026-09-24T17:46:12.040612902Z Stdout: [3;33m[ WARNING ]: 17:46:12 | Extended attributes not supported for target: /var/tmp/kiwi_mount_manager.fc6hsp32[0m
2026-09-24T17:46:12.040710109Z Stdout: [2;37m[ DEBUG   ]: 17:46:12 | Looking for rsync in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:12.040809619Z Stdout: [2;37m[ DEBUG   ]: 17:46:12 | EXEC: [rsync --archive --hard-links --one-file-system --inplace /tmp/build/image-root/boot/efi/ /var/tmp/kiwi_mount_manager.fc6hsp32][0m
2026-09-24T17:46:12.085739494Z Stdout: [ INFO    ]: 17:46:12 | --> Syncing root filesystem data
2026-09-24T17:46:12.086392641Z Stdout: [2;37m[ DEBUG   ]: 17:46:12 | Creating directory /tmp/build/image-root/boot[0m
2026-09-24T17:46:12.086558211Z Stdout: [2;37m[ DEBUG   ]: 17:46:12 | Looking for mkfs.erofs in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:12.086660408Z Stdout: [2;37m[ DEBUG   ]: 17:46:12 | EXEC: [mkfs.erofs --exclude-regex=^.kconfig$ --exclude-regex=^run/.*$ --exclude-regex=^tmp/.*$ --exclude-regex=^.buildenv$ --exclude-regex=^var/cache/kiwi$ --exclude-regex=^boot/efi/.*$ --exclude-regex=^boot/efi/..*$ --exclude-regex=^image/.*$ /var/tmp/kiwi_yw3wn_wa /tmp/build/image-root][0m
2026-09-24T17:46:13.284555158Z Stdout: [2;37m[ DEBUG   ]: 17:46:13 | Looking for mountpoint in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:13.284563649Z Stdout: [2;37m[ DEBUG   ]: 17:46:13 | EXEC: [mountpoint -q /tmp/build/image-root/boot][0m
2026-09-24T17:46:13.287763117Z Stdout: [ INFO    ]: 17:46:13 | --> Creating dm verity hash (all blocks)...
2026-09-24T17:46:13.287769717Z Stdout: [2;37m[ DEBUG   ]: 17:46:13 | Looking for veritysetup in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:13.287869052Z Stdout: [2;37m[ DEBUG   ]: 17:46:13 | EXEC: [veritysetup format /var/tmp/kiwi_yw3wn_wa /var/tmp/kiwi_yw3wn_wa --hash-offset=1009901568 --hash-block-size=4096][0m
2026-09-24T17:46:20.896545665Z Stdout: [2;37m[ DEBUG   ]: 17:46:20 | --> dm verity metadata: {'UUID': '4b963d74-2e31-4f79-99ac-8e76d1a05835', 'Hashtype': '1', 'Datablocks': '246558', 'Datablocksize': '4096', 'Hashblocks': '1944', 'Hashblocksize': '4096', 'Hashalgorithm': 'sha256', 'Salt': '20cd4e6d20d1c3b033b3832711e667a309b9717800a5e66af5b6863ad0bc2db6', 'Roothash': 'c32e845265c043755c854f7ebeeab3a43e7655af7f16afac804ab2b6ec3d4790'}[0m
2026-09-24T17:46:20.896557360Z Stdout: [2;37m[ DEBUG   ]: 17:46:20 | Looking for blockdev in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:20.896805336Z Stdout: [2;37m[ DEBUG   ]: 17:46:20 | EXEC: [blockdev --getsize64 /dev/loop0p2][0m
2026-09-24T17:46:20.901768944Z Stdout: [ INFO    ]: 17:46:20 | --> Dumping rootfs file(1017868288 bytes) -> /dev/loop0p2(2147483648 bytes)
2026-09-24T17:46:20.901774506Z Stdout: [2;37m[ DEBUG   ]: 17:46:20 | Looking for dd in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:20.902048540Z Stdout: [2;37m[ DEBUG   ]: 17:46:20 | EXEC: [dd if=/var/tmp/kiwi_yw3wn_wa of=/dev/loop0p2][0m
2026-09-24T17:46:25.563572102Z Stdout: [ INFO    ]: 17:46:25 | Creating generic boot image etc/veritytab
2026-09-24T17:46:25.563580099Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Looking for blkid in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:25.563928260Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | EXEC: [blkid /dev/loop0p2 -s TYPE -o value][0m
2026-09-24T17:46:25.568626161Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Looking for blkid in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:25.568633031Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | EXEC: [blkid /dev/loop0p2 -s UUID -o value][0m
2026-09-24T17:46:25.571203107Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Looking for mountpoint in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
2026-09-24T17:46:25.571276312Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | EXEC: [mountpoint -q /var/tmp/kiwi_mount_manager.q7utou0c][0m
2026-09-24T17:46:25.573749766Z Stdout: [2;37m[ DEBUG   ]: 17:46:25 | Looking for mount in /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin[0m
